Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG,Score,Home_Score,Away_Score,xG,Away,Attendance,Venue,Referee,Season
37,Sat,11 May 2024,11,5,2024,15:00,Everton,2.3,1–0,1,0,0.6,Sheffield Utd,"39,221",Goodison Park,Stuart Attwell,2024
37,Sat,11 May 2024,11,5,2024,15:00,Newcastle Utd,2.2,1–1,1,1,1.4,Brighton,"51,997",St James' Park,Darren England,2024
37,Sat,11 May 2024,11,5,2024,15:00,Bournemouth,0.7,1–2,1,2,1.1,Brentford,"11,154",Vitality Stadium,Matt Donohue,2024
37,Sat,11 May 2024,11,5,2024,17:30,Nott'ham Forest,1.5,2–3,2,3,1.6,Chelsea,"29,708",The City Ground,Tony Harrington,2024
37,Sun,12 May 2024,12,5,2024,16:30,Manchester Utd,0.5,0–1,0,1,1.5,Arsenal,"73,600",Old Trafford,Paul Tierney,2024
37,Mon,13 May 2024,13,5,2024,20:00,Aston Villa,3.1,3–3,3,3,1.7,Liverpool,"42,241",Villa Park,Simon Hooper,2024
34,Tue,14 May 2024,14,5,2024,20:00,Tottenham,1.7,0–2,0,2,2.4,Manchester City,"61,065",Tottenham Hotspur Stadium,Chris Kavanagh,2024
34,Wed,15 May 2024,15,5,2024,19:45,Brighton,1.3,1–2,1,2,1.5,Chelsea,"31,555",The American Express Community Stadium,Michael Salisbury,2024
34,Wed,15 May 2024,15,5,2024,20:00,Manchester Utd,1.5,3–2,3,2,2.2,Newcastle Utd,"73,582",Old Trafford,Robert Jones,2024
38,Sun,19 May 2024,19,5,2024,16:00,Luton Town,2,2–4,2,4,1.1,Fulham,"12,027",Kenilworth Road Stadium,Matt Donohue,2024
38,Sun,19 May 2024,19,5,2024,16:00,Sheffield Utd,1,0–3,0,3,3.1,Tottenham,"29,116",Bramall Lane,Andy Madley,2024
38,Sun,19 May 2024,19,5,2024,16:00,Manchester City,1.9,3–1,3,1,0.4,West Ham,"55,097",Etihad Stadium,John Brooks,2024
38,Sun,19 May 2024,19,5,2024,16:00,Arsenal,2.9,2–1,2,1,0.6,Everton,"60,312",Emirates Stadium,Michael Oliver,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brighton,1.7,0–2,0,2,1.3,Manchester Utd,"31,662",The American Express Community Stadium,Craig Pawson,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brentford,1.1,2–4,2,4,3.4,Newcastle Utd,"17,124",Gtech Community Stadium,Simon Hooper,2024
38,Sun,19 May 2024,19,5,2024,16:00,Chelsea,1.1,2–1,2,1,2.2,Bournemouth,"39,724",Stamford Bridge,Anthony Taylor,2024
38,Sun,19 May 2024,19,5,2024,16:00,Crystal Palace,2.5,5–0,5,0,0.9,Aston Villa,"25,191",Selhurst Park,Darren Bond,2024
38,Sun,19 May 2024,19,5,2024,16:00,Liverpool,4.5,2–0,2,0,0.5,Wolves,"60,059",Anfield,Chris Kavanagh,2024
38,Sun,19 May 2024,19,5,2024,16:00,Burnley,1.2,1–2,1,2,1.7,Nott'ham Forest,"21,109",Turf Moor,Graham Scott,2024
35,Sun,28 April 2024,28,4,2024,14:00,Tottenham,2.3,2–3,2,3,1,Arsenal,"61,554",Tottenham Hotspur Stadium,Michael Oliver,2024
35,Sun,28 April 2024,28,4,2024,14:00,Bournemouth,1.9,3–0,3,0,0.9,Brighton,"11,188",Vitality Stadium,Paul Tierney,2024
35,Sun,28 April 2024,28,4,2024,16:30,Nott'ham Forest,1.9,0–2,0,2,0.9,Manchester City,"29,677",The City Ground,Simon Hooper,2024
26,Thu,02 May 2024,2,5,2024,19:30,Chelsea,2.2,2–0,2,0,1.6,Tottenham,"39,086",Stamford Bridge,Robert Jones,2024
36,Fri,03 May 2024,3,5,2024,20:00,Luton Town,0.8,1–1,1,1,1.4,Everton,"11,873",Kenilworth Road Stadium,Tim Robinson,2024
36,Sat,04 May 2024,4,5,2024,12:30,Arsenal,3.3,3–0,3,0,0.5,Bournemouth,"60,348",Emirates Stadium,David Coote,2024
36,Sat,04 May 2024,4,5,2024,15:00,Burnley,1,1–4,1,4,3.4,Newcastle Utd,"21,781",Turf Moor,Anthony Taylor,2024
36,Sat,04 May 2024,4,5,2024,15:00,Sheffield Utd,2.2,1–3,1,3,1.4,Nott'ham Forest,"28,516",Bramall Lane,Chris Kavanagh,2024
36,Sat,04 May 2024,4,5,2024,15:00,Brentford,0.6,0–0,0,0,1.3,Fulham,"17,090",Gtech Community Stadium,Graham Scott,2024
36,Sat,04 May 2024,4,5,2024,17:30,Manchester City,3.7,5–1,5,1,0.3,Wolves,"52,439",Etihad Stadium,Craig Pawson,2024
36,Sun,05 May 2024,5,5,2024,14:00,Brighton,2.5,1–0,1,0,0.1,Aston Villa,"31,596",The American Express Community Stadium,Robert Jones,2024
36,Sun,05 May 2024,5,5,2024,14:00,Chelsea,4.1,5–0,5,0,0.9,West Ham,"39,295",Stamford Bridge,Andy Madley,2024
36,Sun,05 May 2024,5,5,2024,16:30,Liverpool,3.3,4–2,4,2,1.2,Tottenham,"60,075",Anfield,Paul Tierney,2024
36,Mon,06 May 2024,6,5,2024,20:00,Crystal Palace,1.7,4–0,4,0,0.4,Manchester Utd,"25,190",Selhurst Park,Jarred Gillett,2024
37,Sat,11 May 2024,11,5,2024,12:30,Fulham,0.1,0–4,0,4,3.2,Manchester City,"24,418",Craven Cottage,Anthony Taylor,2024
37,Sat,11 May 2024,11,5,2024,15:00,Wolves,1.6,1–3,1,3,2.6,Crystal Palace,"31,424",Molineux Stadium,Thomas Bramall,2024
37,Sat,11 May 2024,11,5,2024,15:00,West Ham,3.2,3–1,3,1,0.3,Luton Town,"62,475",London Stadium,Michael Oliver,2024
37,Sat,11 May 2024,11,5,2024,15:00,Tottenham,2.7,2–1,2,1,0.7,Burnley,"61,148",Tottenham Hotspur Stadium,Jarred Gillett,2024
37,Sat,11 May 2024,11,5,2024,15:00,Everton,2.3,1–0,1,0,0.6,Sheffield Utd,"39,221",Goodison Park,Stuart Attwell,2024
37,Sat,11 May 2024,11,5,2024,15:00,Newcastle Utd,2.2,1–1,1,1,1.4,Brighton,"51,997",St James' Park,Darren England,2024
37,Sat,11 May 2024,11,5,2024,15:00,Bournemouth,0.7,1–2,1,2,1.1,Brentford,"11,154",Vitality Stadium,Matt Donohue,2024
37,Sat,11 May 2024,11,5,2024,17:30,Nott'ham Forest,1.5,2–3,2,3,1.6,Chelsea,"29,708",The City Ground,Tony Harrington,2024
37,Sun,12 May 2024,12,5,2024,16:30,Manchester Utd,0.5,0–1,0,1,1.5,Arsenal,"73,600",Old Trafford,Paul Tierney,2024
37,Mon,13 May 2024,13,5,2024,20:00,Aston Villa,3.1,3–3,3,3,1.7,Liverpool,"42,241",Villa Park,Simon Hooper,2024
34,Tue,14 May 2024,14,5,2024,20:00,Tottenham,1.7,0–2,0,2,2.4,Manchester City,"61,065",Tottenham Hotspur Stadium,Chris Kavanagh,2024
34,Wed,15 May 2024,15,5,2024,19:45,Brighton,1.3,1–2,1,2,1.5,Chelsea,"31,555",The American Express Community Stadium,Michael Salisbury,2024
34,Wed,15 May 2024,15,5,2024,20:00,Manchester Utd,1.5,3–2,3,2,2.2,Newcastle Utd,"73,582",Old Trafford,Robert Jones,2024
38,Sun,19 May 2024,19,5,2024,16:00,Luton Town,2,2–4,2,4,1.1,Fulham,"12,027",Kenilworth Road Stadium,Matt Donohue,2024
38,Sun,19 May 2024,19,5,2024,16:00,Sheffield Utd,1,0–3,0,3,3.1,Tottenham,"29,116",Bramall Lane,Andy Madley,2024
38,Sun,19 May 2024,19,5,2024,16:00,Manchester City,1.9,3–1,3,1,0.4,West Ham,"55,097",Etihad Stadium,John Brooks,2024
38,Sun,19 May 2024,19,5,2024,16:00,Arsenal,2.9,2–1,2,1,0.6,Everton,"60,312",Emirates Stadium,Michael Oliver,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brighton,1.7,0–2,0,2,1.3,Manchester Utd,"31,662",The American Express Community Stadium,Craig Pawson,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brentford,1.1,2–4,2,4,3.4,Newcastle Utd,"17,124",Gtech Community Stadium,Simon Hooper,2024
38,Sun,19 May 2024,19,5,2024,16:00,Chelsea,1.1,2–1,2,1,2.2,Bournemouth,"39,724",Stamford Bridge,Anthony Taylor,2024
38,Sun,19 May 2024,19,5,2024,16:00,Crystal Palace,2.5,5–0,5,0,0.9,Aston Villa,"25,191",Selhurst Park,Darren Bond,2024
38,Sun,19 May 2024,19,5,2024,16:00,Liverpool,4.5,2–0,2,0,0.5,Wolves,"60,059",Anfield,Chris Kavanagh,2024
38,Sun,19 May 2024,19,5,2024,16:00,Burnley,1.2,1–2,1,2,1.7,Nott'ham Forest,"21,109",Turf Moor,Graham Scott,2024
1,Fri,05 August 2022,5,8,2022,20:00,Crystal Palace,1.2,0–2,0,2,1,Arsenal,"25,286",Selhurst Park,Anthony Taylor,2023
1,Sat,06 August 2022,6,8,2022,12:30,Fulham,1.2,2–2,2,2,1.2,Liverpool,"22,207",Craven Cottage,Andy Madley,2023
1,Sat,06 August 2022,6,8,2022,15:00,Tottenham,1.5,4–1,4,1,0.5,Southampton,"61,732",Tottenham Hotspur Stadium,Andre Marriner,2023
1,Sat,06 August 2022,6,8,2022,15:00,Newcastle Utd,1.7,2–0,2,0,0.3,Nott'ham Forest,"52,245",St James' Park,Simon Hooper,2023
1,Sat,06 August 2022,6,8,2022,15:00,Leeds United,0.8,2–1,2,1,1.3,Wolves,"36,347",Elland Road,Robert Jones,2023
1,Sat,06 August 2022,6,8,2022,15:00,Bournemouth,0.6,2–0,2,0,0.7,Aston Villa,"11,013",Vitality Stadium,Peter Bankes,2023
1,Sat,06 August 2022,6,8,2022,17:30,Everton,0.7,0–1,0,1,1.5,Chelsea,"39,254",Goodison Park,Craig Pawson,2023
1,Sun,07 August 2022,7,8,2022,14:00,Leicester City,0.6,2–2,2,2,0.8,Brentford,"31,794",King Power Stadium,Jarred Gillett,2023
1,Sun,07 August 2022,7,8,2022,14:00,Manchester Utd,1.4,1–2,1,2,1.5,Brighton,"73,711",Old Trafford,Paul Tierney,2023
1,Sun,07 August 2022,7,8,2022,16:30,West Ham,0.5,0–2,0,2,2.2,Manchester City,"62,443",London Stadium,Michael Oliver,2023
2,Sat,13 August 2022,13,8,2022,12:30,Aston Villa,2.3,2–1,2,1,1.6,Everton,"41,883",Villa Park,Michael Oliver,2023
2,Sat,13 August 2022,13,8,2022,15:00,Manchester City,1.7,4–0,4,0,0.1,Bournemouth,"53,453",Etihad Stadium,David Coote,2023
2,Sat,13 August 2022,13,8,2022,15:00,Southampton,1.2,2–2,2,2,1.8,Leeds United,"30,815",St. Mary's Stadium,Tony Harrington,2023
2,Sat,13 August 2022,13,8,2022,15:00,Wolves,0.9,0–0,0,0,1.5,Fulham,"31,178",Molineux Stadium,John Brooks,2023
2,Sat,13 August 2022,13,8,2022,15:00,Arsenal,2.7,4–2,4,2,0.5,Leicester City,"60,033",Emirates Stadium,Darren England,2023
2,Sat,13 August 2022,13,8,2022,15:00,Brighton,1.5,0–0,0,0,0.2,Newcastle Utd,"31,552",The American Express Community Stadium,Graham Scott,2023
2,Sat,13 August 2022,13,8,2022,17:30,Brentford,1.6,4–0,4,0,0.9,Manchester Utd,"17,051",Brentford Community Stadium,Stuart Attwell,2023
2,Sun,14 August 2022,14,8,2022,14:00,Nott'ham Forest,1.3,1–0,1,0,2.1,West Ham,"29,281",The City Ground,Robert Jones,2023
2,Sun,14 August 2022,14,8,2022,16:30,Chelsea,1.6,2–2,2,2,1,Tottenham,"39,946",Stamford Bridge,Anthony Taylor,2023
2,Mon,15 August 2022,15,8,2022,20:00,Liverpool,2,1–1,1,1,1,Crystal Palace,"52,970",Anfield,Paul Tierney,2023
3,Sat,20 August 2022,20,8,2022,12:30,Tottenham,1.7,1–0,1,0,0.7,Wolves,"61,298",Tottenham Hotspur Stadium,Simon Hooper,2023
3,Sat,20 August 2022,20,8,2022,15:00,Leicester City,0.3,1–2,1,2,0.9,Southampton,"30,850",King Power Stadium,Michael Salisbury,2023
3,Sat,20 August 2022,20,8,2022,15:00,Everton,1.5,1–1,1,1,1,Nott'ham Forest,"39,271",Goodison Park,Andre Marriner,2023
3,Sat,20 August 2022,20,8,2022,15:00,Crystal Palace,2.6,3–1,3,1,0.9,Aston Villa,"22,012",Selhurst Park,Andy Madley,2023
3,Sat,20 August 2022,20,8,2022,15:00,Fulham,2.4,3–2,3,2,1.8,Brentford,"21,798",Craven Cottage,Peter Bankes,2023
3,Sat,20 August 2022,20,8,2022,17:30,Bournemouth,0.3,0–3,0,3,1.3,Arsenal,"10,423",Vitality Stadium,Craig Pawson,2023
3,Sun,21 August 2022,21,8,2022,14:00,Leeds United,2.1,3–0,3,0,0.9,Chelsea,"36,372",Elland Road,Stuart Attwell,2023
3,Sun,21 August 2022,21,8,2022,14:00,West Ham,0.8,0–2,0,2,1.7,Brighton,"62,449",London Stadium,Anthony Taylor,2023
3,Sun,21 August 2022,21,8,2022,16:30,Newcastle Utd,1.8,3–3,3,3,2.1,Manchester City,"52,258",St James' Park,Jarred Gillett,2023
3,Mon,22 August 2022,22,8,2022,20:00,Manchester Utd,1.8,2–1,2,1,1.3,Liverpool,"74,147",Old Trafford,Michael Oliver,2023
4,Sat,27 August 2022,27,8,2022,12:30,Southampton,1.4,0–1,0,1,1.1,Manchester Utd,"31,196",St. Mary's Stadium,Andy Madley,2023
4,Sat,27 August 2022,27,8,2022,15:00,Manchester City,2.2,4–2,4,2,0.1,Crystal Palace,"53,112",Etihad Stadium,Darren England,2023
4,Sat,27 August 2022,27,8,2022,15:00,Brighton,2,1–0,1,0,1.8,Leeds United,"30,953",The American Express Community Stadium,Michael Salisbury,2023
4,Sat,27 August 2022,27,8,2022,15:00,Chelsea,1.8,2–1,2,1,2.5,Leicester City,"39,953",Stamford Bridge,Paul Tierney,2023
4,Sat,27 August 2022,27,8,2022,15:00,Brentford,2.1,1–1,1,1,1.1,Everton,"17,009",Brentford Community Stadium,John Brooks,2023
4,Sat,27 August 2022,27,8,2022,15:00,Liverpool,3.3,9–0,9,0,0.3,Bournemouth,"53,328",Anfield,Stuart Attwell,2023
4,Sat,27 August 2022,27,8,2022,17:30,Arsenal,2.6,2–1,2,1,0.8,Fulham,"60,164",Emirates Stadium,Jarred Gillett,2023
4,Sun,28 August 2022,28,8,2022,14:00,Wolves,0.7,1–1,1,1,1.7,Newcastle Utd,"31,311",Molineux Stadium,Peter Bankes,2023
4,Sun,28 August 2022,28,8,2022,14:00,Aston Villa,0.5,0–1,0,1,0.6,West Ham,"41,796",Villa Park,David Coote,2023
4,Sun,28 August 2022,28,8,2022,16:30,Nott'ham Forest,0.9,0–2,0,2,2.4,Tottenham,"29,296",The City Ground,Craig Pawson,2023
5,Tue,30 August 2022,30,8,2022,19:30,Fulham,0.7,2–1,2,1,1.4,Brighton,"22,224",Craven Cottage,Thomas Bramall,2023
5,Tue,30 August 2022,30,8,2022,19:30,Crystal Palace,1,1–1,1,1,1.4,Brentford,"25,043",Selhurst Park,Simon Hooper,2023
5,Tue,30 August 2022,30,8,2022,19:45,Southampton,1.1,2–1,2,1,1.1,Chelsea,"31,542",St. Mary's Stadium,Michael Oliver,2023
5,Tue,30 August 2022,30,8,2022,20:00,Leeds United,1,1–1,1,1,1,Everton,"36,338",Elland Road,Darren England,2023
5,Wed,31 August 2022,31,8,2022,19:30,Bournemouth,0.4,0–0,0,0,1.5,Wolves,"10,113",Vitality Stadium,Anthony Taylor,2023
5,Wed,31 August 2022,31,8,2022,19:30,Manchester City,3.3,6–0,6,0,0.7,Nott'ham Forest,"53,409",Etihad Stadium,Paul Tierney,2023
5,Wed,31 August 2022,31,8,2022,19:30,Arsenal,2.4,2–1,2,1,0.4,Aston Villa,"60,012",Emirates Stadium,Robert Jones,2023
5,Wed,31 August 2022,31,8,2022,19:45,West Ham,1.2,1–1,1,1,0.6,Tottenham,"62,450",London Stadium,Peter Bankes,2023
5,Wed,31 August 2022,31,8,2022,20:00,Liverpool,1.5,2–1,2,1,0.7,Newcastle Utd,"53,316",Anfield,Andre Marriner,2023
5,Thu,01 September 2022,1,9,2022,20:00,Leicester City,0.7,0–1,0,1,1.5,Manchester Utd,"32,226",King Power Stadium,Craig Pawson,2023
6,Sat,03 September 2022,3,9,2022,12:30,Everton,1.7,0–0,0,0,2.1,Liverpool,"39,240",Goodison Park,Anthony Taylor,2023
6,Sat,03 September 2022,3,9,2022,15:00,Nott'ham Forest,1.9,2–3,2,3,0.8,Bournemouth,"28,720",The City Ground,Michael Oliver,2023
6,Sat,03 September 2022,3,9,2022,15:00,Wolves,0.8,1–0,1,0,1.2,Southampton,"30,546",Molineux Stadium,John Brooks,2023
6,Sat,03 September 2022,3,9,2022,15:00,Newcastle Utd,2.8,0–0,0,0,1,Crystal Palace,"51,863",St James' Park,Michael Salisbury,2023
6,Sat,03 September 2022,3,9,2022,15:00,Brentford,2.3,5–2,5,2,1.7,Leeds United,"17,092",Brentford Community Stadium,Robert Jones,2023
6,Sat,03 September 2022,3,9,2022,15:00,Tottenham,2.9,2–1,2,1,0.7,Fulham,"61,641",Tottenham Hotspur Stadium,Stuart Attwell,2023
6,Sat,03 September 2022,3,9,2022,15:00,Chelsea,0.9,2–1,2,1,1.1,West Ham,"39,923",Stamford Bridge,Andy Madley,2023
6,Sat,03 September 2022,3,9,2022,17:30,Aston Villa,0.3,1–1,1,1,2.1,Manchester City,"41,830",Villa Park,Simon Hooper,2023
6,Sun,04 September 2022,4,9,2022,14:00,Brighton,2.6,5–2,5,2,1.4,Leicester City,"31,185",The American Express Community Stadium,Tony Harrington,2023
6,Sun,04 September 2022,4,9,2022,16:30,Manchester Utd,1.5,3–1,3,1,1.3,Arsenal,"73,431",Old Trafford,Paul Tierney,2023
8,Fri,16 September 2022,16,9,2022,20:00,Aston Villa,1.5,1–0,1,0,0.3,Southampton,"40,758",Villa Park,Tony Harrington,2023
8,Fri,16 September 2022,16,9,2022,20:00,Nott'ham Forest,1.4,2–3,2,3,0.9,Fulham,"28,654",The City Ground,Jarred Gillett,2023
8,Sat,17 September 2022,17,9,2022,12:30,Wolves,0.4,0–3,0,3,1.1,Manchester City,"31,578",Molineux Stadium,Anthony Taylor,2023
8,Sat,17 September 2022,17,9,2022,15:00,Newcastle Utd,1.9,1–1,1,1,0.7,Bournemouth,"52,238",St James' Park,Craig Pawson,2023
8,Sat,17 September 2022,17,9,2022,17:30,Tottenham,2.2,6–2,6,2,1.8,Leicester City,"61,450",Tottenham Hotspur Stadium,Simon Hooper,2023
8,Sun,18 September 2022,18,9,2022,12:00,Brentford,0.5,0–3,0,3,1.5,Arsenal,"17,122",Brentford Community Stadium,David Coote,2023
8,Sun,18 September 2022,18,9,2022,14:15,Everton,0.4,1–0,1,0,1,West Ham,"39,298",Goodison Park,Michael Oliver,2023
9,Sat,01 October 2022,1,10,2022,12:30,Arsenal,2.4,3–1,3,1,1.6,Tottenham,"60,278",Emirates Stadium,Anthony Taylor,2023
9,Sat,01 October 2022,1,10,2022,15:00,Southampton,1.7,1–2,1,2,2,Everton,"30,510",St. Mary's Stadium,Andre Marriner,2023
9,Sat,01 October 2022,1,10,2022,15:00,Crystal Palace,0.4,1–2,1,2,1.1,Chelsea,"25,198",Selhurst Park,Chris Kavanagh,2023
9,Sat,01 October 2022,1,10,2022,15:00,Liverpool,1.5,3–3,3,3,1.4,Brighton,"53,320",Anfield,Andy Madley,2023
9,Sat,01 October 2022,1,10,2022,15:00,Fulham,0.5,1–4,1,4,3.3,Newcastle Utd,"22,913",Craven Cottage,Darren England,2023
9,Sat,01 October 2022,1,10,2022,15:00,Bournemouth,0.4,0–0,0,0,0.9,Brentford,"10,126",Vitality Stadium,Thomas Bramall,2023
9,Sat,01 October 2022,1,10,2022,17:30,West Ham,0.9,2–0,2,0,0.7,Wolves,"62,444",London Stadium,Paul Tierney,2023
9,Sun,02 October 2022,2,10,2022,14:00,Manchester City,3.2,6–3,6,3,1.7,Manchester Utd,"53,475",Etihad Stadium,Michael Oliver,2023
9,Sun,02 October 2022,2,10,2022,16:30,Leeds United,0.4,0–0,0,0,2.2,Aston Villa,"36,582",Elland Road,Stuart Attwell,2023
9,Mon,03 October 2022,3,10,2022,20:00,Leicester City,1.3,4–0,4,0,1.1,Nott'ham Forest,"32,202",King Power Stadium,Robert Jones,2023
10,Sat,08 October 2022,8,10,2022,15:00,Bournemouth,1.1,2–1,2,1,1,Leicester City,"10,272",Vitality Stadium,Michael Salisbury,2023
10,Sat,08 October 2022,8,10,2022,15:00,Newcastle Utd,1.5,5–1,5,1,1.2,Brentford,"52,067",St James' Park,John Brooks,2023
10,Sat,08 October 2022,8,10,2022,15:00,Manchester City,2.4,4–0,4,0,0.2,Southampton,"53,365",Etihad Stadium,Andy Madley,2023
10,Sat,08 October 2022,8,10,2022,15:00,Chelsea,1.9,3–0,3,0,1.1,Wolves,"39,940",Stamford Bridge,Simon Hooper,2023
10,Sat,08 October 2022,8,10,2022,17:30,Brighton,0.7,0–1,0,1,0.8,Tottenham,"31,498",The American Express Community Stadium,Tony Harrington,2023
10,Sun,09 October 2022,9,10,2022,14:00,West Ham,2.4,3–1,3,1,0.7,Fulham,"62,407",London Stadium,Chris Kavanagh,2023
10,Sun,09 October 2022,9,10,2022,14:00,Crystal Palace,1.1,2–1,2,1,1,Leeds United,"25,042",Selhurst Park,Paul Tierney,2023
10,Sun,09 October 2022,9,10,2022,16:30,Arsenal,2.7,3–2,3,2,1.1,Liverpool,"60,059",Emirates Stadium,Michael Oliver,2023
10,Sun,09 October 2022,9,10,2022,19:00,Everton,0.6,1–2,1,2,1.4,Manchester Utd,"39,258",Goodison Park,David Coote,2023
10,Mon,10 October 2022,10,10,2022,20:00,Nott'ham Forest,0.3,1–1,1,1,0.7,Aston Villa,"29,208",The City Ground,Anthony Taylor,2023
11,Fri,14 October 2022,14,10,2022,20:00,Brentford,1.5,2–0,2,0,1.9,Brighton,"17,016",Brentford Community Stadium,Michael Salisbury,2023
11,Sat,15 October 2022,15,10,2022,12:30,Leicester City,1,0–0,0,0,0.4,Crystal Palace,"31,298",King Power Stadium,Andy Madley,2023
11,Sat,15 October 2022,15,10,2022,15:00,Fulham,2.1,2–2,2,2,1,Bournemouth,"22,541",Craven Cottage,Graham Scott,2023
11,Sat,15 October 2022,15,10,2022,15:00,Wolves,1.3,1–0,1,0,1.5,Nott'ham Forest,"31,554",Molineux Stadium,Thomas Bramall,2023
11,Sat,15 October 2022,15,10,2022,17:30,Tottenham,2.2,2–0,2,0,0.4,Everton,"61,812",Tottenham Hotspur Stadium,Paul Tierney,2023
11,Sun,16 October 2022,16,10,2022,14:00,Southampton,0.5,1–1,1,1,1.7,West Ham,"29,159",St. Mary's Stadium,Peter Bankes,2023
11,Sun,16 October 2022,16,10,2022,14:00,Aston Villa,1.8,0–2,0,2,0.9,Chelsea,"41,754",Villa Park,Robert Jones,2023
11,Sun,16 October 2022,16,10,2022,14:00,Leeds United,1.8,0–1,0,1,0.5,Arsenal,"36,700",Elland Road,Chris Kavanagh,2023
11,Sun,16 October 2022,16,10,2022,14:00,Manchester Utd,0.8,0–0,0,0,0.8,Newcastle Utd,"73,726",Old Trafford,Craig Pawson,2023
11,Sun,16 October 2022,16,10,2022,16:30,Liverpool,2.1,1–0,1,0,1,Manchester City,"53,286",Anfield,Anthony Taylor,2023
12,Tue,18 October 2022,18,10,2022,19:30,Brighton,1.7,0–0,0,0,0.1,Nott'ham Forest,"31,463",The American Express Community Stadium,Darren England,2023
12,Tue,18 October 2022,18,10,2022,20:15,Crystal Palace,1.2,2–1,2,1,0.8,Wolves,"25,125",Selhurst Park,David Coote,2023
12,Wed,19 October 2022,19,10,2022,19:30,Bournemouth,1,0–1,0,1,1,Southampton,"10,405",Vitality Stadium,John Brooks,2023
12,Wed,19 October 2022,19,10,2022,19:30,Brentford,1.3,0–0,0,0,0.9,Chelsea,"17,118",Brentford Community Stadium,Jarred Gillett,2023
12,Wed,19 October 2022,19,10,2022,19:30,Liverpool,1.7,1–0,1,0,1.7,West Ham,"52,982",Anfield,Stuart Attwell,2023
12,Wed,19 October 2022,19,10,2022,19:30,Newcastle Utd,1.5,1–0,1,0,0.2,Everton,"52,247",St James' Park,Tony Harrington,2023
12,Wed,19 October 2022,19,10,2022,20:15,Manchester Utd,1.5,2–0,2,0,0.6,Tottenham,"73,677",Old Trafford,Simon Hooper,2023
12,Thu,20 October 2022,20,10,2022,19:30,Fulham,2.1,3–0,3,0,1.2,Aston Villa,"23,508",Craven Cottage,Michael Oliver,2023
12,Thu,20 October 2022,20,10,2022,20:15,Leicester City,0.8,2–0,2,0,1.3,Leeds United,"30,814",King Power Stadium,Peter Bankes,2023
13,Sat,22 October 2022,22,10,2022,12:30,Nott'ham Forest,1.9,1–0,1,0,1.6,Liverpool,"29,245",The City Ground,Paul Tierney,2023
13,Sat,22 October 2022,22,10,2022,15:00,Everton,1.4,3–0,3,0,0.9,Crystal Palace,"38,939",Goodison Park,Simon Hooper,2023
13,Sat,22 October 2022,22,10,2022,15:00,Manchester City,1.6,3–1,3,1,0.5,Brighton,"53,223",Etihad Stadium,Craig Pawson,2023
13,Sat,22 October 2022,22,10,2022,17:30,Chelsea,1.1,1–1,1,1,0.8,Manchester Utd,"39,503",Stamford Bridge,Stuart Attwell,2023
13,Sun,23 October 2022,23,10,2022,14:00,Aston Villa,2.8,4–0,4,0,0.9,Brentford,"41,693",Villa Park,Darren England,2023
13,Sun,23 October 2022,23,10,2022,14:00,Wolves,2.1,0–4,0,4,0.9,Leicester City,"31,425",Molineux Stadium,Michael Oliver,2023
13,Sun,23 October 2022,23,10,2022,14:00,Leeds United,1.6,2–3,2,3,1.8,Fulham,"36,447",Elland Road,Anthony Taylor,2023
13,Sun,23 October 2022,23,10,2022,14:00,Southampton,0.7,1–1,1,1,1,Arsenal,"31,145",St. Mary's Stadium,Robert Jones,2023
13,Sun,23 October 2022,23,10,2022,16:30,Tottenham,1.6,1–2,1,2,1.2,Newcastle Utd,"61,726",Tottenham Hotspur Stadium,Jarred Gillett,2023
13,Mon,24 October 2022,24,10,2022,20:00,West Ham,1.9,2–0,2,0,0.4,Bournemouth,"62,447",London Stadium,David Coote,2023
14,Sat,29 October 2022,29,10,2022,12:30,Leicester City,0.7,0–1,0,1,1,Manchester City,"32,223",King Power Stadium,Robert Jones,2023
14,Sat,29 October 2022,29,10,2022,15:00,Brentford,1.4,1–1,1,1,0.6,Wolves,"17,051",Brentford Community Stadium,Robert Madley,2023
14,Sat,29 October 2022,29,10,2022,15:00,Crystal Palace,0.9,1–0,1,0,1.3,Southampton,"25,130",Selhurst Park,Michael Salisbury,2023
14,Sat,29 October 2022,29,10,2022,15:00,Newcastle Utd,3.4,4–0,4,0,0.4,Aston Villa,"52,233",St James' Park,Paul Tierney,2023
14,Sat,29 October 2022,29,10,2022,15:00,Brighton,2.4,4–1,4,1,1.4,Chelsea,"31,746",The American Express Community Stadium,Andy Madley,2023
14,Sat,29 October 2022,29,10,2022,15:00,Bournemouth,0.5,2–3,2,3,2,Tottenham,"10,430",Vitality Stadium,Anthony Taylor,2023
14,Sat,29 October 2022,29,10,2022,17:30,Fulham,1.9,0–0,0,0,0.9,Everton,"23,534",Craven Cottage,John Brooks,2023
14,Sat,29 October 2022,29,10,2022,19:45,Liverpool,1.7,1–2,1,2,1.8,Leeds United,"53,274",Anfield,Michael Oliver,2023
14,Sun,30 October 2022,30,10,2022,14:00,Arsenal,2.3,5–0,5,0,0.4,Nott'ham Forest,"60,263",Emirates Stadium,Simon Hooper,2023
